,Treatment,Folder,DATE,Photo.names,X,Area,Mean,Min,Max,Lenght,Date
604,D,D4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_08_01_",35,0.024,"124,540","75,517","164,813",7.165,08/01/2024
605,D,D4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_08_01_",38,0.024,"115,668","68,861","158,515",7.247,08/01/2024
606,D,D4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D4_08_01_",36,0.025,"126,541","58,208","165,916",7.577,08/01/2024
636,E,E1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_01_",7,0.02,"126,518","69,000","164,966",6.088,08/01/2024
637,E,E1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_01_",8,0.021,"131,174","59,805","165,636",6.28,08/01/2024
638,E,E1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_01_",6,0.022,"128,950","67,534","163,676",6.478,08/01/2024
639,E,E1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_01_",10,0.022,"120,242","60,891","161,130",6.53,08/01/2024
640,E,E1_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_01_",9,0.024,"120,189","52,429","166,643",7.168,08/01/2024
641,E,E1_08_01_24_2,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_01_24_2",13,0.019,"118,164","52,152","160,246",5.603,08/01/2024
642,E,E1_08_01_24_2,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_08_01_24_2",12,0.022,"121,607","50,308","168,363",6.502,08/01/2024
662,E,E2_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_08_0",6,0.02,"119,067","54,474","163,263",5.977,08/01/2024
690,E,E4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_08_01_",30,0.021,"130,560","62,780","163,642",6.3,08/01/2024
691,E,E4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E4_08_01_",26,0.022,"122,305","57,013","166,093",6.574,08/01/2024
767,F,F2_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_08_0",102,0.02,"119,410","68,248","149,448",5.887,08/01/2024
803,F,F4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_08_01_",51,0.022,"124,435","66,210","168,544",6.617,08/01/2024
804,F,F4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_08_01_",52,0.024,"112,513","64,735","159,842",7.071,08/01/2024
805,F,F4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_08_01_",50,0.024,"120,142","79,185","157,832",7.275,08/01/2024
806,F,F4_08_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F4_08_01_",53,0.025,"132,775","58,634","162,725",7.485,08/01/2024
482,C,C4_11_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C4_11_01_",136,0.021,"136,039","58,019","171,315",6.343,11/01/2024
644,E,E1_11_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_11_01_",19,0.02,"91,570","49,433","139,572",5.936,11/01/2024
645,E,E1_11_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_11_01_",16,0.02,"136,869","61,029","163,257",6.093,11/01/2024
646,E,E1_11_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_11_01_",17,0.021,"121,851","71,248","159,986",6.293,11/01/2024
30,A,A1_12_01_24,12/01/2024,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_12_0",9,0.022,"121,312","61,216","164,413",6.64,12/01/2024
31,A,A1_12_01_24,12/01/2024,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_12_0",10,0.023,"125,115","70,152","163,611",6.756,12/01/2024
32,A,A1_12_01_24_2,12/01/2024,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\A1_12_01_24",11,0.023,"127,473","56,103","164,000",6.747,12/01/2024
215,B,B1_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_12_01_",24,0.021,"104,922","48,849","157,726",6.334,12/01/2024
216,B,B1_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_12_01_",26,0.022,"121,361","63,942","161,464",6.677,12/01/2024
217,B,B1_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_12_01_",25,0.023,"117,976","66,438","161,519",6.863,12/01/2024
247,B,B2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_12_0",7,0.022,"122,028","59,484","161,430",6.722,12/01/2024
323,B,B4_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_12_01_",65,0.021,"112,539","71,030","149,068",6.17,12/01/2024
324,B,B4_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_12_01_",66,0.023,"120,362","59,931","155,647",6.769,12/01/2024
349,C,C1_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C1_12_01_",13,0.027,"110,064","55,949","158,541",8.105,12/01/2024
350,C,C1_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C1_12_01_",11,0.028,"111,867","55,406","163,903",8.518,12/01/2024
351,C,C1_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C1_12_01_",12,0.028,"97,612","49,661","160,079",8.544,12/01/2024
381,C,C2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_01_",41,0.021,"108,762","53,781","152,375",6.243,12/01/2024
382,C,C2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_01_",45,0.021,"120,289","69,277","161,942",6.268,12/01/2024
383,C,C2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_01_",36,0.022,"129,472","56,953","167,357",6.522,12/01/2024
384,C,C2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_01_",40,0.022,"112,299","57,378","160,978",6.663,12/01/2024
385,C,C2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_01_",39,0.023,"120,080","62,650","162,865",6.848,12/01/2024
386,C,C2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C2_12_01_",44,0.024,"120,500","58,312","165,526",7.271,12/01/2024
427,C,C3_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_12_01_",84,0.021,"114,023","61,917","158,691",6.233,12/01/2024
428,C,C3_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_12_01_",83,0.022,"120,166","59,199","163,373",6.465,12/01/2024
429,C,C3_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C3_12_01_",82,0.024,"121,844","52,710","165,871",7.325,12/01/2024
570,D,D3_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_12_01_",12,0.024,"138,462","64,529","167,306",7.098,12/01/2024
571,D,D3_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\D3_12_01_",11,0.025,"118,890","51,547","162,784",7.447,12/01/2024
664,E,E2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_12_0",9,0.019,"128,854","65,977","170,406",5.732,12/01/2024
768,F,F2_12_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_12_0",103,0.02,"128,453","81,588","164,325",6.05,12/01/2024
218,B,B1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_16_01_",29,0.02,"120,345","69,923","165,034",6.027,16/01/2024
219,B,B1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_16_01_",28,0.022,"128,951","73,220","165,247",6.503,16/01/2024
220,B,B1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_16_01_",32,0.022,"126,868","76,942","163,374",6.538,16/01/2024
221,B,B1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_16_01_",27,0.022,"117,431","65,134","162,851",6.696,16/01/2024
222,B,B1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B1_16_01_",31,0.024,"118,921","51,199","159,767",7.054,16/01/2024
249,B,B2_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_16_01_",11,0.022,"131,177","68,629","169,560",6.524,16/01/2024
250,B,B2_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_16_01_",12,0.022,"128,743","76,940","161,291",6.556,16/01/2024
325,B,B4_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_16_0",73,0.021,"128,808","58,387","167,895",6.369,16/01/2024
352,C,C1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C1_16_01_",16,0.022,"114,823","68,168","161,378",6.554,16/01/2024
353,C,C1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C1_16_01_",14,0.022,"127,373","67,229","164,586",6.742,16/01/2024
354,C,C1_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C1_16_01_",15,0.023,"123,923","68,507","169,224",6.909,16/01/2024
483,C,C4_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C4_16_0",137,0.021,"124,883","53,994","164,146",6.287,16/01/2024
665,E,E2_16_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_16_0",10,0.02,"126,861","68,492","167,692",6.012,16/01/2024
713,F,F1 16_01_24,,C:\Users\solef\OneDrive\Escritorio\Chironomus riparius\EXUVIAE\F1 16_01_24\Snap-231.czi,1,0.022,159.563,91.141,203.359,6.026,16/01/2024
251,B,B2_19_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_19_0",13,0.02,"60,834","41,068","138,240",5.867,19/01/2024
326,B,B4_19_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B4_19_01_",74,0.021,"66,422","42,548","118,627",6.378,19/01/2024
355,C,C1_19_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\C1_19_0",17,0.022,"78,455","37,450","119,878",6.676,19/01/2024
253,B,B2_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\B2_23_0",15,0.025,"69,008","43,038","150,945",7.353,23/01/2024
650,E,E1_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E1_23_0",23,0.025,"112,266","57,769","162,411",7.375,23/01/2024
666,E,E2_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\E2_23_0",11,0.019,"128,039","79,367","167,455",5.728,23/01/2024
740,F,F1_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_23_01_",78,0.023,"131,558","72,103","165,957",6.827,23/01/2024
741,F,F1_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F1_23_01_",79,0.024,"110,196","57,184","157,315",7.145,23/01/2024
776,F,F2_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_23_01_",4,0.02,"121,449","66,594","160,375",5.884,23/01/2024
777,F,F2_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_23_01_",5,0.021,"117,276","55,252","157,175",6.152,23/01/2024
778,F,F2_23_01_24,,"C:\Users\julia\Documents\Estudios\M��ster en Conservaci��n, gesti��n y restauraci��n de la biodiversidad (UGR)\Becas\Beca CSIC JAE Intro ICU\2024\Chironomus riparius\EXUVIA 2\F2_23_01_",3,0.022,"116,602","56,562","158,465",6.473,23/01/2024
